order_id,user_id,product_id,category,price,quantity,timestamp
150,u151,p151,home,121.74,1,2025-11-14T03:44:30
151,u152,p152,electronics,117.43,2,2025-11-14T13:07:08
152,u153,p153,clothing,36.1,3,2025-11-21T20:46:30
153,u154,p154,electronics,455.25,4,2025-11-08T19:29:54
154,u155,p155,books,68.5,4,2025-11-02T04:08:05
155,u156,p156,home,26.63,3,2025-11-07T23:27:07
156,u157,p157,books,11.72,5,2025-11-01T20:16:49
157,u158,p158,home,201.86,2,2025-11-02T15:13:08
158,u159,p159,books,67.61,3,2025-11-03T02:18:52
159,u160,p160,books,45.93,4,2025-11-15T15:51:51
160,u161,p161,home,57.84,1,2025-11-09T21:49:07
161,u162,p162,home,439.44,5,2025-11-25T10:10:46
162,u163,p163,electronics,950.95,4,2025-11-11T16:32:04
163,u164,p164,home,90.43,3,2025-11-19T11:59:55
164,u165,p165,home,365.98,5,2025-11-01T06:13:28
165,u166,p166,home,435.51,4,2025-11-14T17:53:46
166,u167,p167,sports,74.63,5,2025-11-17T21:28:02
167,u168,p168,clothing,78.19,3,2025-11-19T02:44:16
168,u169,p169,home,438.52,1,2025-11-07T12:47:16
169,u170,p170,sports,17.27,1,2025-11-21T08:22:11
170,u171,p171,sports,228.09,2,2025-11-27T00:15:25
171,u172,p172,sports,296.3,1,2025-11-01T06:17:01
172,u173,p173,books,31.55,4,2025-11-30T21:10:57
173,u174,p174,electronics,278.97,2,2025-11-15T06:47:01
174,u175,p175,electronics,691.89,5,2025-11-16T04:28:34
175,u176,p176,books,31.09,1,2025-11-06T12:27:46
176,u177,p177,electronics,919.17,1,2025-11-18T13:09:43
177,u178,p178,home,289.4,2,2025-11-25T18:42:02
178,u179,p179,books,63.76,3,2025-11-26T06:19:50
179,u180,p180,clothing,114.89,4,2025-11-22T22:18:13
180,u181,p181,books,16.33,2,2025-11-06T07:08:06
181,u182,p182,electronics,205.09,5,2025-11-23T11:01:44
182,u183,p183,books,31.16,5,2025-11-24T04:13:33
183,u184,p184,electronics,761.63,1,2025-11-05T07:54:54
184,u185,p185,clothing,16.61,3,2025-11-23T12:37:28
185,u186,p186,home,285.95,2,2025-11-19T23:06:16
186,u187,p187,sports,35.53,4,2025-11-21T01:25:31
187,u188,p188,home,430.75,5,2025-11-08T04:12:47
188,u189,p189,electronics,668.6,3,2025-11-27T10:44:59
189,u190,p190,electronics,809.54,1,2025-11-11T17:02:20
190,u191,p191,books,43.96,5,2025-11-16T10:14:25
191,u192,p192,electronics,803.58,5,2025-11-29T19:43:54
192,u193,p193,clothing,186.1,5,2025-11-15T12:16:11
193,u194,p194,sports,73.03,3,2025-11-05T01:30:50
194,u195,p195,home,255.16,3,2025-11-09T09:23:24
195,u196,p196,clothing,68.45,4,2025-11-04T17:12:39
196,u197,p197,sports,92.04,5,2025-11-02T04:52:52
197,u198,p198,sports,298.12,1,2025-11-26T11:40:04
198,u199,p199,home,370.46,5,2025-11-10T21:29:17
199,u200,p200,sports,171.64,3,2025-11-19T20:42:00
200,u001,p201,clothing,64.42,1,2025-11-28T22:18:00
201,u002,p202,home,341.23,3,2025-11-07T08:19:45
202,u003,p203,books,61.34,1,2025-11-10T14:57:35
203,u004,p204,books,48.48,3,2025-11-06T01:17:15
204,u005,p205,books,16.07,2,2025-11-27T05:29:50
205,u006,p206,sports,272.72,3,2025-11-22T09:05:50
206,u007,p207,clothing,17.05,5,2025-11-05T00:14:20
207,u008,p208,electronics,933.18,3,2025-11-02T11:14:08
208,u009,p209,home,386.28,3,2025-11-17T04:27:34
209,u010,p210,books,53.89,2,2025-11-30T18:38:07
210,u011,p211,home,465.86,3,2025-11-12T10:59:20
211,u012,p212,clothing,135.76,5,2025-11-01T15:51:15
212,u013,p213,electronics,275.91,4,2025-11-21T05:25:54
213,u014,p214,clothing,174.16,3,2025-11-07T07:59:32
214,u015,p215,home,106.69,1,2025-11-08T07:06:24
215,u016,p216,home,265.88,4,2025-11-25T18:28:38
216,u017,p217,clothing,32.63,1,2025-11-29T22:05:54
217,u018,p218,home,360.32,5,2025-11-18T16:48:01
218,u019,p219,home,272.36,2,2025-11-21T00:16:12
219,u020,p220,clothing,127.48,4,2025-11-22T16:12:59
220,u021,p221,home,462.2,2,2025-11-23T02:37:59
221,u022,p222,home,442.32,4,2025-11-03T18:33:22
222,u023,p223,clothing,168.09,3,2025-11-10T10:34:31
223,u024,p224,electronics,799.2,1,2025-11-29T05:10:23
224,u025,p225,home,407.37,4,2025-11-30T03:18:20
225,u026,p226,clothing,56.76,2,2025-11-28T23:52:50
226,u027,p227,electronics,82.59,2,2025-11-04T21:43:55
227,u028,p228,sports,120.78,1,2025-11-02T02:15:39
228,u029,p229,home,331.85,1,2025-11-12T00:00:01
229,u030,p230,electronics,458.1,4,2025-11-20T06:31:06
230,u031,p231,books,58.38,4,2025-11-02T19:53:59
231,u032,p232,sports,87.71,4,2025-11-27T03:12:08
232,u033,p233,home,210.91,2,2025-11-11T16:26:45
233,u034,p234,electronics,439.69,5,2025-11-25T21:19:42
234,u035,p235,books,20.33,4,2025-11-16T00:23:47
235,u036,p236,sports,273.05,5,2025-11-21T20:10:50
236,u037,p237,sports,15.05,3,2025-11-28T15:50:44
237,u038,p238,clothing,22.48,2,2025-11-25T10:19:28
238,u039,p239,electronics,415.13,1,2025-11-11T11:57:10
239,u040,p240,electronics,531.58,2,2025-11-19T06:33:28
240,u041,p241,home,219.28,2,2025-11-22T13:35:51
241,u042,p242,clothing,70.03,1,2025-11-28T13:22:23
242,u043,p243,books,34.32,2,2025-11-03T01:43:31
243,u044,p244,books,74.32,4,2025-11-08T20:33:41
244,u045,p245,books,53.68,4,2025-11-30T12:57:45
245,u046,p246,books,44.77,2,2025-11-10T09:09:49
246,u047,p247,sports,115.2,5,2025-11-27T05:14:18
247,u048,p248,clothing,33.1,1,2025-11-01T17:20:15
248,u049,p249,sports,81.71,4,2025-11-05T06:11:43
249,u050,p250,sports,281.84,2,2025-11-25T12:39:38
250,u051,p251,books,31.31,4,2025-11-30T04:42:05
251,u052,p252,sports,136.86,4,2025-11-24T14:08:54
252,u053,p253,books,62.67,1,2025-11-18T06:51:22
253,u054,p254,home,48.17,2,2025-11-07T05:56:44
254,u055,p255,clothing,194.4,3,2025-11-18T12:22:08
255,u056,p256,clothing,48.96,4,2025-11-19T13:02:44
256,u057,p257,electronics,692.57,3,2025-11-28T14:15:28
257,u058,p258,clothing,25.75,5,2025-11-22T13:46:03
258,u059,p259,clothing,96.85,1,2025-11-10T08:25:59
259,u060,p260,clothing,172.34,5,2025-11-13T03:37:31
260,u061,p261,electronics,663.05,5,2025-11-07T12:13:07
261,u062,p262,electronics,530.65,4,2025-11-11T15:52:43
262,u063,p263,clothing,117.19,4,2025-11-01T08:38:09
263,u064,p264,electronics,240.18,2,2025-11-17T10:29:43
264,u065,p265,home,205.07,1,2025-11-02T01:37:44
265,u066,p266,clothing,115.75,4,2025-11-01T12:05:45
266,u067,p267,electronics,104.12,1,2025-11-18T12:54:39
267,u068,p268,electronics,866.02,4,2025-11-24T19:46:17
268,u069,p269,sports,175.24,2,2025-11-19T11:13:18
269,u070,p270,books,17.93,1,2025-11-02T17:30:24
270,u071,p271,clothing,185.73,5,2025-11-28T18:18:40
271,u072,p272,clothing,26.69,2,2025-11-23T14:08:37
272,u073,p273,home,485.05,1,2025-11-05T17:12:00
273,u074,p274,electronics,703.2,4,2025-11-22T23:14:11
274,u075,p275,electronics,304.52,5,2025-11-21T14:12:57
275,u076,p276,clothing,73.07,2,2025-11-27T14:34:58
276,u077,p277,books,54.47,5,2025-11-17T20:20:26
277,u078,p278,sports,190.51,1,2025-11-27T12:18:58
278,u079,p279,books,79.55,3,2025-11-01T06:20:31
279,u080,p280,sports,122.76,1,2025-11-02T11:40:44
280,u081,p281,electronics,892.95,2,2025-11-01T22:24:35
281,u082,p282,home,130.08,5,2025-11-16T17:39:53
282,u083,p283,home,42.15,5,2025-11-08T02:56:47
283,u084,p284,electronics,882.66,2,2025-11-22T01:40:01
284,u085,p285,electronics,80.82,3,2025-11-09T12:28:28
285,u086,p286,books,20.99,4,2025-11-01T11:29:30
286,u087,p287,clothing,79.19,3,2025-11-16T04:17:22
287,u088,p288,clothing,92.81,5,2025-11-06T21:28:55
288,u089,p289,sports,162.94,4,2025-11-06T18:49:38
289,u090,p290,books,50.11,2,2025-11-10T13:44:29
290,u091,p291,home,49.77,5,2025-11-19T05:11:00
291,u092,p292,clothing,162.07,2,2025-11-29T13:45:32
292,u093,p293,books,35.06,4,2025-11-06T09:26:01
293,u094,p294,electronics,494.42,1,2025-11-18T13:28:18
294,u095,p295,clothing,19.0,4,2025-11-21T18:48:23
295,u096,p296,books,67.69,3,2025-11-23T05:46:21
296,u097,p297,home,322.04,1,2025-11-09T20:01:41
297,u098,p298,books,8.34,5,2025-11-19T13:27:50
298,u099,p299,sports,21.2,5,2025-11-08T06:06:45
299,u100,p300,clothing,136.5,1,2025-11-06T11:40:56
300,u101,p301,home,59.33,4,2025-11-16T19:06:00
301,u102,p302,clothing,73.01,2,2025-11-14T10:32:36
302,u103,p303,books,45.84,5,2025-11-01T17:58:07
303,u104,p304,electronics,784.37,4,2025-11-18T00:12:21
304,u105,p305,home,261.69,1,2025-11-30T01:40:45
305,u106,p306,home,485.08,2,2025-11-10T15:41:05
306,u107,p307,electronics,893.76,2,2025-11-10T13:55:37
307,u108,p308,electronics,631.88,3,2025-11-13T00:42:41
308,u109,p309,home,206.37,3,2025-11-02T17:24:57
309,u110,p310,clothing,151.27,3,2025-11-18T03:57:10
310,u111,p311,books,31.31,5,2025-11-11T07:57:52
311,u112,p312,clothing,129.76,2,2025-11-21T05:47:14
312,u113,p313,sports,72.07,5,2025-11-14T07:44:24
313,u114,p314,electronics,179.49,2,2025-11-05T21:45:11
314,u115,p315,sports,170.63,2,2025-11-18T05:42:39
315,u116,p316,books,43.23,4,2025-11-08T19:16:26
316,u117,p317,electronics,761.84,4,2025-11-17T07:58:44
317,u118,p318,electronics,629.36,2,2025-11-22T21:24:45
318,u119,p319,sports,254.84,1,2025-11-29T09:54:24
319,u120,p320,books,62.42,1,2025-11-18T19:10:02
320,u121,p321,clothing,44.56,2,2025-11-11T10:43:32
321,u122,p322,sports,241.05,3,2025-11-13T06:08:48
322,u123,p323,sports,76.18,2,2025-11-19T01:09:48
323,u124,p324,sports,36.66,5,2025-11-08T08:00:40
324,u125,p325,electronics,199.86,2,2025-11-20T15:29:37
325,u126,p326,home,480.71,2,2025-11-24T10:12:49
326,u127,p327,electronics,834.77,4,2025-11-23T02:55:56
327,u128,p328,books,79.07,4,2025-11-27T23:57:58
328,u129,p329,clothing,53.39,3,2025-11-04T19:49:14
329,u130,p330,home,114.54,5,2025-11-13T05:59:33
330,u131,p331,electronics,305.37,2,2025-11-13T17:42:15
331,u132,p332,books,43.05,5,2025-11-16T18:49:35
332,u133,p333,clothing,189.9,1,2025-11-20T12:08:48
333,u134,p334,clothing,53.18,1,2025-11-28T22:40:10
334,u135,p335,electronics,967.8,1,2025-11-02T07:08:41
335,u136,p336,electronics,936.76,2,2025-11-27T10:48:57
336,u137,p337,books,35.29,2,2025-11-15T09:04:12
337,u138,p338,sports,164.88,2,2025-11-20T16:39:48
338,u139,p339,clothing,77.85,3,2025-11-07T11:17:11
339,u140,p340,home,133.04,4,2025-11-16T11:33:28
340,u141,p341,sports,272.99,5,2025-11-08T21:47:19
341,u142,p342,clothing,54.29,3,2025-11-09T21:29:16
342,u143,p343,sports,185.73,1,2025-11-27T01:20:26
343,u144,p344,home,205.96,1,2025-11-03T00:16:38
344,u145,p345,clothing,56.51,4,2025-11-19T18:51:47
345,u146,p346,sports,114.01,5,2025-11-03T18:50:33
346,u147,p347,home,258.11,2,2025-11-04T10:11:12
347,u148,p348,electronics,52.76,1,2025-11-05T13:35:15
348,u149,p349,electronics,795.04,4,2025-11-09T11:58:06
349,u150,p350,clothing,80.17,5,2025-11-20T01:20:06
350,u151,p351,home,197.21,2,2025-11-06T12:46:36
351,u152,p352,electronics,429.56,4,2025-11-19T05:11:40
352,u153,p353,home,486.86,1,2025-11-02T09:43:51
353,u154,p354,home,139.3,1,2025-11-14T08:16:01
354,u155,p355,clothing,162.88,4,2025-11-17T20:02:45
355,u156,p356,books,76.37,2,2025-11-04T03:26:54
356,u157,p357,electronics,819.6,3,2025-11-03T05:53:54
357,u158,p358,sports,21.07,5,2025-11-18T18:03:37
358,u159,p359,clothing,145.48,3,2025-11-20T03:38:42
359,u160,p360,electronics,511.55,2,2025-11-24T09:39:07
360,u161,p361,sports,227.22,3,2025-11-18T12:14:55
361,u162,p362,clothing,86.41,1,2025-11-02T12:49:28
362,u163,p363,clothing,108.55,1,2025-11-29T12:51:37
363,u164,p364,sports,160.58,4,2025-11-01T02:36:01
364,u165,p365,books,43.26,4,2025-11-09T18:32:33
365,u166,p366,electronics,817.9,4,2025-11-19T03:29:36
366,u167,p367,sports,240.46,2,2025-11-29T09:52:47
367,u168,p368,clothing,72.57,5,2025-11-06T17:25:43
368,u169,p369,clothing,21.09,5,2025-11-28T02:28:31
369,u170,p370,clothing,95.86,2,2025-11-06T14:03:50
370,u171,p371,sports,158.49,5,2025-11-10T10:05:08
371,u172,p372,electronics,830.26,5,2025-11-05T15:24:48
372,u173,p373,sports,129.35,4,2025-11-16T22:10:09
373,u174,p374,books,40.09,3,2025-11-19T01:33:20
374,u175,p375,sports,52.3,5,2025-11-19T09:48:30
375,u176,p376,books,78.14,4,2025-11-29T14:27:34
376,u177,p377,electronics,175.13,3,2025-11-12T20:30:03
377,u178,p378,home,306.14,2,2025-11-26T23:04:45
378,u179,p379,electronics,829.69,3,2025-11-25T01:50:08
379,u180,p380,electronics,758.1,3,2025-11-23T14:06:39
380,u181,p381,books,15.04,5,2025-11-09T16:38:08
381,u182,p382,books,31.2,4,2025-11-06T05:22:14
382,u183,p383,home,484.43,3,2025-11-02T14:43:55
383,u184,p384,sports,98.25,4,2025-11-08T02:07:27
384,u185,p385,sports,117.27,3,2025-11-28T06:45:45
385,u186,p386,clothing,80.2,1,2025-11-25T08:18:40
386,u187,p387,sports,49.25,1,2025-11-26T10:54:44
387,u188,p388,books,34.72,2,2025-11-24T08:40:48
388,u189,p389,clothing,130.78,3,2025-11-07T23:35:44
389,u190,p390,electronics,905.99,1,2025-11-11T03:56:35
390,u191,p391,books,62.42,4,2025-11-09T23:11:15
391,u192,p392,books,17.3,3,2025-11-14T19:46:18
392,u193,p393,electronics,943.22,5,2025-11-24T14:01:30
393,u194,p394,clothing,151.68,2,2025-11-30T22:23:14
394,u195,p395,home,148.28,2,2025-11-12T21:46:43
395,u196,p396,home,234.01,2,2025-11-30T03:55:08
396,u197,p397,clothing,141.27,2,2025-11-25T15:02:53
397,u198,p398,home,491.51,4,2025-11-12T00:53:50
398,u199,p399,books,69.95,4,2025-11-02T07:12:35
399,u200,p400,books,43.64,4,2025-11-04T14:51:51
400,u001,p401,clothing,10.74,4,2025-11-09T14:58:14
401,u002,p402,home,152.37,5,2025-11-05T09:13:50
402,u003,p403,home,253.83,5,2025-11-20T17:37:16
403,u004,p404,home,130.21,5,2025-11-29T11:22:09
404,u005,p405,clothing,125.19,1,2025-11-10T00:48:03
405,u006,p406,home,115.58,4,2025-11-04T05:32:16
406,u007,p407,home,252.54,3,2025-11-29T03:07:12
407,u008,p408,clothing,196.64,5,2025-11-16T00:39:04
408,u009,p409,books,71.31,3,2025-11-11T06:03:37
409,u010,p410,home,309.73,3,2025-11-26T08:51:37
410,u011,p411,home,199.04,5,2025-11-06T21:52:46
411,u012,p412,electronics,530.67,3,2025-11-13T17:43:23
412,u013,p413,clothing,167.54,2,2025-11-18T04:18:32
413,u014,p414,sports,44.87,3,2025-11-30T10:03:40
414,u015,p415,books,47.35,1,2025-11-28T08:04:44
415,u016,p416,electronics,740.07,5,2025-11-30T18:02:40
416,u017,p417,home,178.91,2,2025-11-01T16:55:45
417,u018,p418,sports,165.13,3,2025-11-07T09:50:10
418,u019,p419,clothing,116.62,5,2025-11-03T20:45:29
419,u020,p420,electronics,256.73,5,2025-11-04T02:37:54
420,u021,p421,sports,57.13,3,2025-11-21T12:04:56
421,u022,p422,books,14.46,4,2025-11-02T16:26:25
422,u023,p423,sports,142.4,3,2025-11-29T05:31:46
423,u024,p424,electronics,631.89,3,2025-11-12T22:11:54
424,u025,p425,home,180.64,3,2025-11-25T05:05:39
425,u026,p426,sports,244.91,1,2025-11-01T09:30:30
426,u027,p427,home,74.22,1,2025-11-12T20:36:36
427,u028,p428,books,42.48,1,2025-11-29T05:25:55
428,u029,p429,home,396.48,2,2025-11-10T05:33:50
429,u030,p430,sports,123.68,1,2025-11-20T20:19:33
430,u031,p431,sports,21.91,5,2025-11-19T07:39:13
431,u032,p432,electronics,632.34,2,2025-11-11T07:09:23
432,u033,p433,sports,210.45,4,2025-11-11T13:30:25
433,u034,p434,clothing,183.56,2,2025-11-23T01:56:09
434,u035,p435,electronics,971.51,3,2025-11-24T03:23:14
435,u036,p436,electronics,863.79,1,2025-11-29T16:38:45
436,u037,p437,sports,251.13,4,2025-11-19T17:35:44
437,u038,p438,home,266.62,5,2025-11-05T05:52:26
438,u039,p439,sports,193.11,3,2025-11-19T07:15:23
439,u040,p440,electronics,568.69,4,2025-11-25T04:25:33
440,u041,p441,sports,25.34,1,2025-11-13T03:25:11
441,u042,p442,books,12.57,1,2025-11-23T04:02:22
442,u043,p443,electronics,300.74,2,2025-11-15T20:27:32
443,u044,p444,clothing,110.94,4,2025-11-18T12:32:40
444,u045,p445,clothing,11.43,3,2025-11-27T12:20:47
445,u046,p446,home,317.96,3,2025-11-23T23:53:13
446,u047,p447,electronics,956.45,2,2025-11-10T15:41:11
447,u048,p448,clothing,113.66,4,2025-11-25T17:12:28
448,u049,p449,clothing,110.4,4,2025-11-16T09:38:22
449,u050,p450,sports,96.43,5,2025-11-16T07:47:59
450,u051,p451,home,293.79,4,2025-11-17T20:20:08
451,u052,p452,clothing,80.94,5,2025-11-20T03:50:46
452,u053,p453,home,443.83,2,2025-11-11T17:16:27
453,u054,p454,clothing,128.57,4,2025-11-23T23:50:15
454,u055,p455,home,65.42,3,2025-11-30T08:56:23
455,u056,p456,home,242.12,1,2025-11-10T11:33:13
456,u057,p457,books,61.05,3,2025-11-12T19:53:28
457,u058,p458,electronics,278.12,4,2025-11-09T23:05:11
458,u059,p459,home,127.89,1,2025-11-26T18:10:05
459,u060,p460,clothing,155.88,2,2025-11-20T23:05:38
460,u061,p461,home,323.13,2,2025-11-27T00:11:29
461,u062,p462,electronics,979.99,4,2025-11-21T18:45:10
462,u063,p463,electronics,621.48,4,2025-11-22T20:16:43
463,u064,p464,home,265.0,1,2025-11-06T06:04:49
464,u065,p465,electronics,448.07,1,2025-11-09T01:39:36
465,u066,p466,sports,147.71,2,2025-11-08T07:44:40
